CATALOGO POR ENTIDAD (ACTIVOS Y DESACTIVADOS)
Generado: 2026-03-05 18:43:04
Indicador de omision: OMITIR=SI para elementos desactivados
==========================================================================================

ENTIDAD [2]: Cultura
  FAMILIA [9] GPD: 1. Gestión de Publicaciones Digitales | OMITIR=NO
    SERVICIO [31] PUB_ACT_TEC_CONT_WEB: 1. Publicación y Actualización Técnica de Contenidos Web | OMITIR=NO
      SUBSERVICIO [118] ACT_PORTAL: Actualización de Secciones del Portal Principal | OMITIR=NO
      SUBSERVICIO [119] GEST_APPS_WEB: Gestión Técnica de Aplicativos Web | OMITIR=NO
      SUBSERVICIO [117] MANT_MICROSITIOS: Mantenimiento de Micrositios y Subdominios | OMITIR=NO
      SUBSERVICIO [116] PUB_LANDING: Publicación de Contenidos en Landing Pages | OMITIR=NO
    SERVICIO [32] DES_TEC_OPT_SITIOS_WEB: 2. Desarrollo Técnico y Optimización de Sitios Web | OMITIR=NO
      SUBSERVICIO [120] NUEVAS_FUNC_WEB: Desarrollo de Nuevas Funcionalidades Web | OMITIR=NO
      SUBSERVICIO [123] MIG_ACT_ENT: Migración y Actualización de Entornos Técnicos | OMITIR=NO
      SUBSERVICIO [121] OPT_COD_REND: Optimización de Código y Rendimiento | OMITIR=NO
      SUBSERVICIO [122] INCID_TEC_WEB: Resolución de Incidencias Técnicas Web | OMITIR=NO
    SERVICIO [33] GEST_SERV_ARQ_WEB: 3. Gestión de Servidores y Arquitectura Web | OMITIR=NO
      SUBSERVICIO [125] SUBDOMINIOS: Configuración y Mantenimiento de Subdominios | OMITIR=NO
      SUBSERVICIO [127] COORD_TI: Coordinación Técnica con Infraestructura TI | OMITIR=NO
      SUBSERVICIO [124] ARCHIVOS_SERVER: Gestión de Archivos en Servidores Web | OMITIR=NO
      SUBSERVICIO [126] MON_BACKUP_WEB: Monitoreo y Backup de Sitios Web | OMITIR=NO
    SERVICIO [34] SOP_TEC_WEB_AREAS: 4. Soporte Técnico Web a Áreas Internas | OMITIR=NO
      SUBSERVICIO [131] CAP_TEC_USU: Capacitación Técnica a Usuarios Internos | OMITIR=NO
      SUBSERVICIO [130] SOP_AREAS_ESP: Soporte a Áreas Especializadas (DACMI, Poblaciones, Internacionales) | OMITIR=NO
      SUBSERVICIO [129] SOP_DESPACHO: Soporte Técnico al Despacho Ministerial | OMITIR=NO
      SUBSERVICIO [128] SOP_DIV_PRENSA: Soporte Técnico al Grupo de Divulgación y Prensa | OMITIR=NO
    SERVICIO [35] GEST_CONT_ESTAT_DOC_TEC: 5. Gestión de Contenidos Estáticos y Documentación Técnica | OMITIR=NO
      SUBSERVICIO [135] SEO_TEC: Actualización de Metadatos y SEO Técnico | OMITIR=NO
      SUBSERVICIO [133] DOC_PROC_ESTR: Documentación de Procesos y Estructuras Web | OMITIR=NO
      SUBSERVICIO [132] CONT_ESTAT_PAG: Gestión de Contenidos Estáticos y Páginas Informativas | OMITIR=NO
      SUBSERVICIO [134] ORG_REPO_DIG: Organización del Repositorio de Archivos Digitales | OMITIR=NO
  FAMILIA [10] ECD: 2. Estrategia y Comunicación Digital | OMITIR=NO
    SERVICIO [24] PROD_TEC_CONT_DIG: 3. Producción y Gestión Técnica de Contenidos Digitales | OMITIR=SI
      SUBSERVICIO [88] TEC_CONT_WEB: Desarrollo Técnico de Contenidos Web (HTML/CSS/JS) | OMITIR=SI
      SUBSERVICIO [91] DAM_GEST: Gestión Técnica del Repositorio de Activos Digitales (DAM) | OMITIR=SI
      SUBSERVICIO [90] CAMP_DIG_TEC: Implementación Técnica de Campañas Digitales | OMITIR=SI
      SUBSERVICIO [89] PROD_MULT_OPT: Producción Técnica de Contenidos Multimedia Optimizados | OMITIR=SI
    SERVICIO [25] ANAL_TEC_BI_REP: 4. Análisis Técnico, Business Intelligence y Reportes Automatizados | OMITIR=SI
      SUBSERVICIO [95] DATA_OPT: Análisis Técnico de Datos para Optimización de Contenidos y Canales | OMITIR=SI
      SUBSERVICIO [94] REPORT_AUTO: Automatización de Reportes de Performance Digital | OMITIR=SI
      SUBSERVICIO [93] DASHBOARD_COM: Desarrollo de Dashboards y Visualizaciones de Datos Comunicacionales | OMITIR=SI
      SUBSERVICIO [92] ANALYTICS_CONF: Implementación y Configuración de Herramientas de Analytics | OMITIR=SI
    SERVICIO [26] SOP_TEC_CAP_COMTEC: 5. Soporte Técnico Especializado y Capacitación Comunicacional-Tecnológica | OMITIR=NO
      SUBSERVICIO [99] ASESORIA_INNOV: Asesoría Técnica en Innovación y Tendencias Digitales para Comunicación | OMITIR=NO
      SUBSERVICIO [97] CAPACIT_TEC: Capacitación Técnica para Equipos de Comunicación | OMITIR=NO
      SUBSERVICIO [98] INCIDENTES_CHG: Gestión de Incidentes y Cambios en Infraestructura Comunicacional | OMITIR=SI
      SUBSERVICIO [96] SOPORTE_N2: Soporte Técnico de Nivel 2 para Herramientas de Comunicación Digital | OMITIR=SI
    SERVICIO [22] CONSUL_GES: Consultoría y Gestión de Estrategia Digital Integrada | OMITIR=SI
      SUBSERVICIO [82] ALITCNCONE: Alineación Técnica con Estrategia de Gobierno Digital MINTIC | OMITIR=SI
      SUBSERVICIO [80] DIATCNDECA: Diagnóstico Técnico de Capacidades Digitales para Comunicación | OMITIR=SI
      SUBSERVICIO [81] DISDEARQTE: Diseño de Arquitectura Tecnológica para la Comunicación Digital | OMITIR=SI
      SUBSERVICIO [83] ROATECPARL: Roadmap Tecnológico para la Evolución de la Comunicación Digital | OMITIR=SI
    SERVICIO [41] MAIL_MASIV: Envío de comunicaciones masivas | OMITIR=NO
      SUBSERVICIO [156] ENV_COM_MAS: Ejecución de envío de comunicaciones masivas | OMITIR=NO
    SERVICIO [23] GEST_TEC_P: Gestión Técnica de Plataformas y Canales de Comunicación Digital | OMITIR=NO
      SUBSERVICIO [84] ADMTCNDECM: Administración Técnica de CMS y Portales Web Institucionales | OMITIR=NO
      SUBSERVICIO [87] GESTCNDEHE: Gestión Técnica de Herramientas de Publicación y Programación | OMITIR=NO
